,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA50,Shares,Close1,Profit
49,2015-03-13,22.559999,22.76,22.25,22.700001,22.116024,8982200,22.6480001,21.01739996,1,22.969999,0.26999800000000107
50,2015-03-16,22.879999,23.110001,22.73,22.969999,22.379078,5923900,22.685000000000002,21.075799959999998,1,23.25,0.2800009999999986
51,2015-03-17,22.92,23.26,22.76,23.25,22.651876,7497500,22.792,21.13819998,1,22.870001,-0.37999900000000153
52,2015-03-18,23.25,23.370001,22.66,22.870001,22.281652,10337600,22.8360001,21.19979998,1,23.219999,0.3499980000000029
53,2015-03-19,22.950001,23.299999,22.780001,23.219999,22.62265,7768900,22.8719999,21.28039994,1,23.469999,0.25
54,2015-03-20,23.41,23.610001,23.190001,23.469999,22.866215,11552100,22.9639999,21.36699994,1,22.709999,-0.7600000000000016
55,2015-03-23,22.77,23.07,22.700001,22.709999,22.125767,10595700,22.9739997,21.4239999,1,22.4,-0.30999900000000125
56,2015-03-24,22.639999,22.799999,22.299999,22.4,21.823744,8262000,22.913999699999998,21.473199880000003,1,21.040001,-1.3599989999999984
57,2015-03-25,22.389999,22.389999,20.969999,21.040001,20.49873,13563800,22.7299999,21.50019988,1,20.969999,-0.07000199999999879
58,2015-03-26,20.610001,21.059999,20.459999,20.969999,20.430529,7798000,22.5599998,21.52639986,1,21.379999,0.41000000000000014
59,2015-03-27,21.09,21.459999,20.75,21.379999,20.829983,7940200,22.4279996,21.55919984,1,21.469999,0.08999999999999986
60,2015-03-30,21.48,21.58,21.200001,21.469999,20.917669,6331300,22.277999599999998,21.59659982,1,20.93,-0.5399990000000017
61,2015-03-31,21.41,21.43,20.91,20.93,20.39156,8931900,22.0459996,21.61599984,1,21.01,0.08000000000000185
62,2015-04-01,21.01,21.08,20.65,21.01,20.469501,8228300,21.8599995,21.63579984,1,21.059999,0.04999899999999968
63,2015-04-02,21.129999,21.190001,20.879999,21.059999,20.518215,4805100,21.6439995,21.65099984,0,21.67,0.0
64,2015-04-06,20.969999,21.74,20.75,21.67,21.112526000000003,12896600,21.4639996,21.67139984,0,21.860001,0.0
